Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1707504238,2024-02-09T18:43:58Z,RYR99HM,"53.431892,-6.244786",0,9,92
1707504242,2024-02-09T18:44:02Z,RYR99HM,"53.431927,-6.244556",0,9,78
1707504246,2024-02-09T18:44:06Z,RYR99HM,"53.432007,-6.244315",0,8,56
1707504252,2024-02-09T18:44:12Z,RYR99HM,"53.432213,-6.244138",0,8,25
1707504258,2024-02-09T18:44:18Z,RYR99HM,"53.432449,-6.244092",0,8,5
1707504264,2024-02-09T18:44:24Z,RYR99HM,"53.432693,-6.244051",0,8,5
1707504270,2024-02-09T18:44:30Z,RYR99HM,"53.432926,-6.244011",0,8,5
1707504276,2024-02-09T18:44:36Z,RYR99HM,"53.433159,-6.244031",0,8,354
1707504282,2024-02-09T18:44:42Z,RYR99HM,"53.433369,-6.244213",0,9,323
1707504287,2024-02-09T18:44:47Z,RYR99HM,"53.433472,-6.244576",0,10,289
1707504290,2024-02-09T18:44:50Z,RYR99HM,"53.433483,-6.244825",0,9,275
1707504294,2024-02-09T18:44:54Z,RYR99HM,"53.433498,-6.245041",0,8,272
1707504299,2024-02-09T18:44:59Z,RYR99HM,"53.433533,-6.245324",0,7,284
1707504304,2024-02-09T18:45:04Z,RYR99HM,"53.433655,-6.245532",0,7,312
1707504312,2024-02-09T18:45:12Z,RYR99HM,"53.433872,-6.245629",0,5,351
1707504355,2024-02-09T18:45:55Z,RYR99HM,"53.434113,-6.245571",0,0,5
1707504364,2024-02-09T18:46:04Z,RYR99HM,"53.434334,-6.245546",0,7,5
1707504371,2024-02-09T18:46:11Z,RYR99HM,"53.434635,-6.245465",0,10,11
1707504376,2024-02-09T18:46:16Z,RYR99HM,"53.434845,-6.245355",0,10,19
1707504382,2024-02-09T18:46:22Z,RYR99HM,"53.435074,-6.245139",0,9,28
1707504401,2024-02-09T18:46:41Z,RYR99HM,"53.435234,-6.245355",0,2,286
1707504415,2024-02-09T18:46:55Z,RYR99HM,"53.43523,-6.245566",0,4,275
1707504420,2024-02-09T18:47:00Z,RYR99HM,"53.435234,-6.245767",0,7,275
1707504423,2024-02-09T18:47:03Z,RYR99HM,"53.435257,-6.2461",0,18,275
1707504425,2024-02-09T18:47:05Z,RYR99HM,"53.43528,-6.246493",0,28,275
