Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1707417666,2024-02-08T18:41:06Z,EAI58EH,"53.431217,-6.243102",0,0,143
1707417843,2024-02-08T18:44:03Z,EAI58EH,"53.431366,-6.243324",0,2,149
1707417866,2024-02-08T18:44:26Z,EAI58EH,"53.431572,-6.24353",0,2,188
1707417892,2024-02-08T18:44:52Z,EAI58EH,"53.431778,-6.243393",0,2,255
1707417911,2024-02-08T18:45:11Z,EAI58EH,"53.431801,-6.243177",0,1,292
1707418058,2024-02-08T18:47:38Z,EAI58EH,"53.43182,-6.243385",0,6,284
1707418063,2024-02-08T18:47:43Z,EAI58EH,"53.431835,-6.243648",0,8,278
1707418065,2024-02-08T18:47:45Z,EAI58EH,"53.431843,-6.243849",0,10,278
1707418068,2024-02-08T18:47:48Z,EAI58EH,"53.431858,-6.244099",0,11,278
1707418072,2024-02-08T18:47:52Z,EAI58EH,"53.431877,-6.244395",0,13,278
1707418074,2024-02-08T18:47:54Z,EAI58EH,"53.431904,-6.244678",0,14,275
1707418082,2024-02-08T18:48:02Z,EAI58EH,"53.43195,-6.245566",0,16,278
1707418089,2024-02-08T18:48:09Z,EAI58EH,"53.431995,-6.246414",0,18,278
1707418095,2024-02-08T18:48:15Z,EAI58EH,"53.432053,-6.247513",0,19,278
1707418103,2024-02-08T18:48:23Z,EAI58EH,"53.43211,-6.248575",0,21,278
