Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1707674303,2024-02-11T17:58:23Z,EAI58EH,"53.431126,-6.244786",0,0,188
1707674432,2024-02-11T18:00:32Z,EAI58EH,"53.431389,-6.244758",0,4,180
1707674444,2024-02-11T18:00:44Z,EAI58EH,"53.431606,-6.244786",0,4,165
1707674457,2024-02-11T18:00:57Z,EAI58EH,"53.431812,-6.244943",0,4,123
1707674468,2024-02-11T18:01:08Z,EAI58EH,"53.431892,-6.245198",0,3,101
1707674557,2024-02-11T18:02:37Z,EAI58EH,"53.431446,-6.244766",0,0,95
1707674598,2024-02-11T18:03:18Z,EAI58EH,"53.431904,-6.245237",0,0,95
1707674611,2024-02-11T18:03:31Z,EAI58EH,"53.431892,-6.244962",0,4,95
1707674617,2024-02-11T18:03:37Z,EAI58EH,"53.431889,-6.244758",0,5,90
1707674623,2024-02-11T18:03:43Z,EAI58EH,"53.431938,-6.244536",0,6,75
1707674629,2024-02-11T18:03:49Z,EAI58EH,"53.432053,-6.244276",0,7,50
1707674637,2024-02-11T18:03:57Z,EAI58EH,"53.432293,-6.244119",0,8,11
1707674643,2024-02-11T18:04:03Z,EAI58EH,"53.432507,-6.244092",0,7,8
1707674653,2024-02-11T18:04:13Z,EAI58EH,"53.432751,-6.244051",0,3,5
1707674671,2024-02-11T18:04:31Z,EAI58EH,"53.431889,-6.244799",0,0,8
1707674704,2024-02-11T18:05:04Z,EAI58EH,"53.433029,-6.244011",0,5,2
1707674711,2024-02-11T18:05:11Z,EAI58EH,"53.433231,-6.24408",0,8,345
1707674719,2024-02-11T18:05:19Z,EAI58EH,"53.433449,-6.244475",0,10,298
1707674724,2024-02-11T18:05:24Z,EAI58EH,"53.433495,-6.244884",0,11,278
1707674728,2024-02-11T18:05:28Z,EAI58EH,"53.433556,-6.245263",0,11,292
1707674732,2024-02-11T18:05:32Z,EAI58EH,"53.433689,-6.245492",0,10,317
1707674736,2024-02-11T18:05:36Z,EAI58EH,"53.433895,-6.24559",0,12,348
1707674740,2024-02-11T18:05:40Z,EAI58EH,"53.434113,-6.245571",0,13,5
1707674744,2024-02-11T18:05:44Z,EAI58EH,"53.434368,-6.245546",0,14,5
1707674747,2024-02-11T18:05:47Z,EAI58EH,"53.43457,-6.245512",0,14,5
1707674751,2024-02-11T18:05:51Z,EAI58EH,"53.434811,-6.245465",0,14,5
1707674755,2024-02-11T18:05:55Z,EAI58EH,"53.435062,-6.245571",0,13,340
1707674761,2024-02-11T18:06:01Z,EAI58EH,"53.435268,-6.246022",0,12,292
1707674763,2024-02-11T18:06:03Z,EAI58EH,"53.435276,-6.246253",0,13,278
1707674765,2024-02-11T18:06:05Z,EAI58EH,"53.435287,-6.246455",0,13,275
1707674768,2024-02-11T18:06:08Z,EAI58EH,"53.435314,-6.246768",0,14,275
1707674771,2024-02-11T18:06:11Z,EAI58EH,"53.435322,-6.247121",0,21,275
1707674772,2024-02-11T18:06:12Z,EAI58EH,"53.435349,-6.247424",0,29,275
1707674773,2024-02-11T18:06:13Z,EAI58EH,"53.43536,-6.247666",0,34,275
1707674774,2024-02-11T18:06:14Z,EAI58EH,"53.435383,-6.247949",0,39,275
1707674775,2024-02-11T18:06:15Z,EAI58EH,"53.435394,-6.248252",0,44,275
1707674776,2024-02-11T18:06:16Z,EAI58EH,"53.435417,-6.248611",0,48,275
1707674777,2024-02-11T18:06:17Z,EAI58EH,"53.43544,-6.248979",0,53,275
1707674779,2024-02-11T18:06:19Z,EAI58EH,"53.435474,-6.249671",0,61,275
1707674786,2024-02-11T18:06:26Z,EAI58EH,"53.435707,-6.253987",0,90,275
1707674793,2024-02-11T18:06:33Z,EAI58EH,"53.435963,-6.258653",750,104,275
1707674802,2024-02-11T18:06:42Z,EAI58EH,"53.436447,-6.26872",825,130,274
1707674811,2024-02-11T18:06:51Z,EAI58EH,"53.436951,-6.277352",1150,120,276
1707674821,2024-02-11T18:07:01Z,EAI58EH,"53.4375,-6.285634",1550,110,276
1707674830,2024-02-11T18:07:10Z,EAI58EH,"53.438057,-6.292985",1875,102,277
1707674836,2024-02-11T18:07:16Z,EAI58EH,"53.438461,-6.297756",2050,103,280
1707674839,2024-02-11T18:07:19Z,EAI58EH,"53.43885,-6.300417",2100,108,286
1707674842,2024-02-11T18:07:22Z,EAI58EH,"53.439331,-6.3027",2125,112,291
1707674845,2024-02-11T18:07:25Z,EAI58EH,"53.440105,-6.305264",2150,118,299
1707674848,2024-02-11T18:07:28Z,EAI58EH,"53.441025,-6.307565",2200,122,304
1707674851,2024-02-11T18:07:31Z,EAI58EH,"53.442078,-6.309684",2200,128,312
1707674854,2024-02-11T18:07:34Z,EAI58EH,"53.443367,-6.311807",2225,134,319
1707674857,2024-02-11T18:07:37Z,EAI58EH,"53.444996,-6.313746",2250,139,326
1707674860,2024-02-11T18:07:40Z,EAI58EH,"53.446762,-6.315361",2275,146,334
1707674863,2024-02-11T18:07:43Z,EAI58EH,"53.448624,-6.316589",2300,152,338
1707674866,2024-02-11T18:07:46Z,EAI58EH,"53.450676,-6.317785",2300,158,341
1707674869,2024-02-11T18:07:49Z,EAI58EH,"53.452957,-6.319077",2325,162,342
1707674872,2024-02-11T18:07:52Z,EAI58EH,"53.455124,-6.320199",2325,167,342
1707674875,2024-02-11T18:07:55Z,EAI58EH,"53.457378,-6.321259",2375,170,344
